Código Penal peruano [actualizado 2026] | LP
4. La afectación psicológica generada como consecuencia de que el agente obligue a otro a presenciar cualquier modalidad de homicidio doloso, lesión dolosa o violación sexual, o pudiendo evitar esta situación no lo hubiera hecho.

Cuando la víctima muere a consecuencia de la lesión y el agente pudo prever este resultado, la pena será no menor de seis ni mayor de doce años.

En los supuestos 1, 2 y 3 del primer párrafo, la pena privativa de libertad será no menor de seis años ni mayor de doce años cuando concurra cualquiera de las siguientes circunstancias agravantes:

1. La víctima es miembro de la Policía Nacional del Perú o de las Fuerzas Armadas, magistrado del Poder Judicial o del Ministerio Público, magistrado del Tribunal Constitucional, autoridad elegida por mandato popular, servidor civil o autoridad administrativa relacionada con el transporte, tránsito terrestre o los servicios complementarios relacionados con dichas materias y es lesionada en ejercicio de sus funciones o como consecuencia de ellas.

2. La víctima es menor de edad, adulta mayor o tiene discapacidad y el agente se aprovecha de dicha condición.

3. Para cometer el delito se hubiera utilizado cualquier tipo de arma, objeto contundente o instrumento que ponga en riesgo la vida de la víctima.

4. El delito se hubiera realizado con ensañamiento o alevosía.

5. La víctima es un profesional o técnico o auxiliar asistencial de la salud que desarrolla actividad asistencial y es lesionada a causa del ejercicio de sus labores en el ámbito público o privado.

En este caso, si la muerte se produce como consecuencia de cualquiera de las agravantes del segundo párrafo, se aplica pena privativa de libertad no menor de quince ni mayor de veinte años.

* Artículo modificado por los siguientes dispositivos:

Ley 28878
, publicada el 17 de agosto de 2006 (link: 
bit.ly/3KsSw5M
).

Ley 30054
, publicada el 30 de junio de 2013 (link: 
bit.ly/44QOFYn
).

DL 1237
, publicado el 26 de setiembre de 2015 (link: 
bit.ly/3Qo6bPb
).

DL 1323
, publicado el 6 de enero de 2017 (link: 
bit.ly/3OnqmKu
).

Ley 30819
, publicada el 13 de julio de 2018 (link:
 bit.ly/3DErkNw
).

DU 019-2020
, publicado el 24 de enero de 2020 (link: 
bit.ly/47hWs2O
).

Ley 31333
, publicada el 7 de agosto de 2021 (link: 
bit.ly/45cy1CK
).

Ver jurisprudencia 
aquí
.

Artículo 121-A.- [
Derogado
]*

* Artículo incorporado por la 
Ley 26788
, publicada el 16 de mayo de 1997 (link: 
lpd.pe/kjXZ5
). Luego, este artículo fue modificado por los siguientes dispositivos:

1. 
Ley 29282
, publicada el 27 de noviembre de 2008 (link: 
bit.ly/45e78Oh
).

2. 
Ley 29699
, publicada el 4 junio de 2011 (link: 
bit.ly/3rP2EiC
).

3. 
Ley 30364
, publicada el 23 de noviembre de 2015 (link: 
bit.ly/45f4SXg
).

Finalmente, fue derogado por el 
DL 1323
, publicado el 6 de enero de 2017 (link: 
bit.ly/3OnqmKu
).

Artículo 121-B.- Lesiones graves por violencia contra las mujeres e integrantes del grupo familiar*

En los supuestos previstos en el primer párrafo del artículo 121 se aplica pena privativa de libertad no menor de seis ni mayor de doce años e inhabilitación conforme a los numerales 5 y 11 del artículo 36 del presente Código y los artículos 75 y 77 del Código de los Niños y Adolescentes, según corresponda, cuando:

1. La víctima es mujer y es lesionada por su condición de tal en cualquiera de los contextos previstos en el primer párrafo del artículo 108-B.

2. La víctima se encuentra en estado de gestación.

3. La víctima es cónyuge; excónyuge; conviviente; exconviviente; padrastro; madrastra; ascendiente o descendiente por consanguinidad, adopción o afinidad; pariente colateral del cónyuge y conviviente hasta el cuarto grado de consanguinidad y segundo de afinidad; habita en el mismo hogar, siempre que no medien relaciones contractuales o laborales; o es con quien se ha procreado hijos en común, independientemente de que se conviva o no al momento de producirse los actos de violencia, o la violencia se da en cualquiera de los contextos de los numerales 1, 2 y 3 del primer párrafo del artículo 108-B.

4. La víctima mantiene cualquier tipo de relación de dependencia o subordinación sea de autoridad, económica, cuidado, laboral o contractual y el agente se hubiera aprovechado de esta situación.

5. Para cometer el delito se hubiera utilizado cualquier tipo de arma, objeto contundente o instrumento que ponga en riesgo la vida de la víctima.

6. El delito se hubiera realizado en cualquiera de las circunstancias del artículo 108.

7. La afectación psicológica a la que se hace referencia en el numeral 4 del primer párrafo del artículo 121, se causa a cualquier niña, niño o adolescente en contextos de violencia familiar o de violación sexual.

8. Si el agente actúa en estado de ebriedad, con presencia de alcohol en la sangre en proporción mayor de 0.25 gramos-litro, o bajo efecto de drogas tóxicas, estupefacientes, sustancias psicotrópicas o sintéticas.

La pena será no menor de doce ni mayor de quince años cuando concurran dos o más circunstancias agravantes.

Cuando la víctima muere a consecuencia de cualquiera de las agravantes y el agente pudo prever ese resultado, la pena será no menor de quince ni mayor de veinte años.

* Artículo incorporado por la 
Ley 29282
, publicada el 27 de noviembre de 2008 (link: 
bit.ly/45e78Oh
). Luego este artículo fue modificado por los siguientes dispositivos:

1. 
Ley 30364
, publicada el 23 de noviembre de 2015 (link: 
bit.ly/45f4SXg
).

2. 
DL 1323
, publicado el 6 de enero de 2017 (link: 
bit.ly/3OnqmKu
).

3. 
Ley 30819
, publicada el 13 de julio de 2018 (link: 
bit.ly/3DErkNw
).

Ver jurisprudencia 
aquí
.

Artículo 122. Lesiones leves*

1. El que causa a otro lesiones en el cuerpo o en la salud física o mental que requiera más de diez y menos de veinte días de asistencia o descanso, según prescripción facultativa, o nivel moderado de daño psíquico, será reprimido con pena privativa de libertad no menor de dos ni mayor de cinco años.

2. La pena privativa de libertad será no menor de seis ni mayor de doce años si la víctima muere como consecuencia de la lesión prevista en el párrafo precedente y el agente pudo prever ese resultado.

3. La pena privativa de libertad será no menor de tres ni mayor de seis años e inhabilitación conforme a los numerales 5 y 11 del artículo 36 del presente Código y los artículos 75 y 77 del Código de los Niños y Adolescentes, según corresponda, cuando:

a. La víctima es miembro de la Policía Nacional del Perú o de las Fuerzas Armadas, magistrado del Poder Judicial, del Ministerio Público o del Tribunal Constitucional o autoridad elegida por mandato popular o servidor civil y es lesionada en el ejercicio de sus funciones oficiales o como consecuencia de ellas.

b. La víctima es menor de edad, adulta mayor o tiene discapacidad y el agente se aprovecha de dicha condición.

c. La víctima es mujer y es lesionada por su condición de tal, en cualquiera de los contextos previstos en el primer párrafo del artículo 108-B.

d. La víctima se encontraba en estado de gestación.

e. La víctima es el cónyuge; excónyuge; conviviente; exconviviente; padrastro; madrastra; ascendiente o descendiente por consanguinidad, adopción o afinidad; pariente colateral del cónyuge y conviviente hasta el cuarto grado de consanguinidad y segundo de afinidad; habita en el mismo hogar, siempre que no medien relaciones contractuales o laborales; o es con quien se ha procreado hijos en común, independientemente de que se conviva o no al momento de producirse los actos de violencia, o la violencia se da en cualquiera de los contextos de los numerales 1, 2 y 3 del primer párrafo del artículo 108-B.

f. La víctima mantiene cualquier tipo de relación de dependencia o subordinación sea de autoridad, económica, cuidado, laboral o contractual y el agente se hubiera aprovechado de esta situación.

g. Para cometer el delito se hubiera utilizado cualquier tipo de arma, objeto contundente o instrumento que ponga en riesgo la vida de la víctima.

h. El delito se hubiera realizado con ensañamiento o alevosía.

i. Si el agente actúa en estado de ebriedad, con presencia de alcohol en la sangre en proporción mayor de 0.25 gramos-litro, o bajo efecto de drogas tóxicas, estupefacientes, sustancias psicotrópicas o sintéticas.

j. La víctima es un profesional o técnico o auxiliar asistencial de la salud que desarrolla actividad asistencial y es lesionada a causa del ejercicio de sus labores en el ámbito público o privado.

4. La pena privativa de libertad será no menor de ocho ni mayor de catorce años si la víctima muere como consecuencia de la lesión a que se refiere el párrafo 3 y el agente pudo prever ese resultado.

* Artículo modificado por los siguientes dispositivos:

1. 
Ley 30364
, publicada el 23 de noviembre de 2015 (link: 
bit.ly/45f4SXg
).

2. 
DL 1323
, publicado el 6 de enero de 2017 (link: 
bit.ly/3OnqmKu
).

3. 
Ley 30819
, publicada el 13 de julio de 2018 (link:
 bit.ly/3DErkNw
).

4. 
Ley 31333
, publicada el 7 de agosto de 2021 (link: 
bit.ly/45cy1Ck
).

Ver jurisprudencia 
aquí
.

Artículo 122-A.- [
Derogado
]*

* Artículo incorporado por la 
Ley 26788
, publicada el 16 de mayo de 1997 (link: 
lpd.pe/kjXZ5
). Luego este artículo fue modificado por los siguientes dispositivos:

1. 
Ley 29282
, publicada el 27 de noviembre de 2008 (link:
 bit.ly/45e78Oh
).

2. 
Ley 29699
, publicada el 4 de junio de 2011 (link: 
bit.ly/3rP2EiC
).

Finalmente, fue derogado por la 
Ley 30364
, publicada el 23 de noviembre de 2015 (link: 
bit.ly/45f4SXg
).

Artículo 122-B.- Agresiones en contra de las mujeres o integrantes del grupo familiar*

El que de cualquier modo cause lesiones corporales que requieran menos de diez días de asistencia o descanso según prescripción facultativa, o algún tipo de afectación psicológica, cognitiva o conductual que no califique como daño psíquico a una mujer por su condición de tal o a integrantes del grupo familiar en cualquiera de los contextos previstos en el primer párrafo del artículo 108-B, será reprimido con pena privativa de libertad no menor de uno ni mayor de tres años e inhabilitación conforme a los numerales 5 y 11 del artículo 36 del presente Código y los artículos 75 y 77 del Código de los Niños y Adolescentes, según corresponda.

La pena será no menor de dos

 

ni mayor de tres

 

años, cuando en los supuestos del primer párrafo se presenten las siguientes agravantes:

1. Se utiliza cualquier tipo de arma, objeto contundente o instrumento que ponga en riesgo la vida de la víctima.

2. El hecho se comete con ensañamiento o alevosía.

3. La víctima se encuentra en estado de gestación.

4. La víctima es menor de edad, adulta mayor o tiene discapacidad o si padeciera de enfermedad en estado terminal y el agente se aprovecha de dicha condición.

5. Si en la agresión participan dos o más personas.

6. Si se contraviene una medida de protección emitida por la autoridad competente.

7. Si los actos se realizan en presencia de cualquier niña, niño o adolescente.

* Artículo incorporado por la 
Ley 29282
, publicada el 27 de noviembre de 2008 (link:
 bit.ly/45e78Oh
). Después, este artículo fue derogado por la 
Ley 30364
, publicada el 23 de noviembre de 2015 (link: 
bit.ly/45f4SXg
). Luego, fue incorporado por el 
DL 1323
, publicado el 6 de enero de 2017 (link: 
bit.ly/3OnqmKu
). Finalmente, fue modificado por la 
Ley 30819
, publicada el 13 de julio de 2018 (link: 
bit.ly/3DErkNw
).

Ver jurisprudencia 
aquí
.

Artículo 123.- 

Lesiones preterintencionales con resultado fortuito

Cuando el agente produzca un resultado grave que no quiso causar, ni pudo prever, la pena será disminuida prudencialmente hasta la que corresponda a la lesión que quiso inferir.

Ver jurisprudencia 
aquí
.

Artículo 124.- Lesiones Culposas*

El que por culpa causa a otro un daño en el cuerpo o en la salud, será reprimido, por acción privada, con pena privativa de libertad no mayor de un año y con sesenta a ciento veinte días-multa.

La pena será privativa de libertad no menor de uno ni mayor de dos años y de sesenta a ciento veinte días-multa, si la lesión es grave, de conformidad a los presupuestos establecidos en el artículo 121°.

La pena privativa de libertad será no menor de uno ni mayor de tres años si el delito resulta de la inobservancia de reglas de profesión, ocupación o industria y no menor de un año ni mayor de cuatro años cuando sean varias las víctimas del mismo hecho.
