Código Procesal Penal peruano [actualizado 2026] | LP
 Nombre, apellidos, sobrenombre o apodo, si lo tuviere, lugar y fecha de nacimiento, edad, estado civil, profesión u ocupación, domicilio real y procesal, principales sitios de residencia anterior, así como nombres y apellidos de sus padres, cónyuge e hijos y de las personas con quienes vive.

b)

 Si ha sido encausado anteriormente por el mismo hecho o por otros, proporcionando los datos que permitan identificar el proceso o procesos seguidos en su contra.

c)

 Si tiene bienes, dónde están ubicados, quien los posee y a qué título, y si se encuentran libres de gravamen.

d)

 Sus relaciones con los otros imputados y con el agraviado.

2. A continuación se invitará al imputado a que declare cuanto tenga por conveniente sobre el hecho que se le atribuye y para indicar, de ser posible o considerarlo oportuno, los actos de investigación o de prueba cuya práctica demande.

3. Luego se interrogará al imputado. En la Etapa Preparatoria lo harán directamente el Fiscal y el Abogado Defensor. En el Juicio participarán en el interrogatorio todas las partes mediante un interrogatorio directo. El Juez podrá hacerlo, excepcionalmente, para cubrir algún vacío en el interrogatorio.

4. En el interrogatorio las preguntas serán claras y precisas, no podrán formularse preguntas ambiguas, capciosas o sugestivas. Durante la diligencia no podrá coactarse en modo alguno al imputado, ni inducirlo o determinarlo a declarar contra su voluntad, ni se le hará cargos o reconvenciones tendientes a obtener su confesión.

5. Podrá realizarse en dicho acto las diligencias de reconocimiento de documentos, de personas, de voces o sonidos, y de cosas, sin perjuicio de cumplir con las formalidades establecidas para dichos actos.

6. Si por la duración del acto se noten signos de fatiga o falta de serenidad en el imputado, la declaración será suspendida, hasta que ellos desaparezcan.

7. Durante la Investigación Preparatoria el acta que contenga la declaración del imputado reproducirá, del modo más fiel posible lo que suceda en la diligencia. El imputado está autorizado a dictar sus respuestas. La diligencia en dicha etapa finalizará con la lectura y firma o, en su caso, la impresión digital, del acta por todos los intervinientes. Si la declaración se realiza mediante videoconferencia, se almacenará en soporte magnético y se anexará al acta fiscal. Si el imputado se niega a declarar, total o parcialmente, se hará constar en el acta. En la declaración presencial del imputado, si se rehusare a suscribirla se consignará el motivo. Los sistemas informáticos utilizados para la declaración del imputado deben cumplir con estándares que garanticen la accesibilidad de las personas con discapacidad.

* Artículo modificado por la 
Ley 32374
, publicada el 7 de junio de 2025 (link: 
lpd.pe/XCeANz
). Se modificó el numeral 7.

Artículo 89. Tratamiento y pluralidad de imputados

1. El imputado declarará siempre libre en su persona, sin el uso de esposas u otros medios de seguridad y sin la presencia de otras personas que las autorizadas para asistir. Cuando estuviere privado de su libertad, la diligencia se podrá llevar a cabo en recintos cerrados apropiados para impedir su fuga o que atente contra la seguridad de las personas.

2. Cuando hubiere varios imputados, se recibirá las declaraciones, evitando que se comuniquen entre sí antes de la recepción de todas ellas.

TÍTULO III: LAS PERSONAS JURÍDICAS

Artículo 90. Incorporación al proceso

Las personas jurídicas, siempre que sean pasibles de imponérseles las medidas previstas en los artículos 104° y 105° del Código Penal, deberán ser emplazadas e incorporadas en el proceso, a instancia del Fiscal.

Ver jurisprudencia 
aquí
.

Artículo 91. Oportunidad y trámite

1. El requerimiento del Fiscal se producirá una vez cumplido el trámite estipulado en el artículo 3°. La solicitud deberá ser formulada al Juez de la Investigación Preparatoria hasta antes de darse por concluida la Investigación Preparatoria. Será necesario que se indique la identificación y el domicilio de la persona jurídica, la relación sucinta de los hechos en que se funda el petitorio y la fundamentación legal correspondiente.

2. El trámite que seguirá el Juez Penal para resolver el pedido será el estipulado en el artículo 8, con la activa intervención de la persona jurídica emplazada.

Artículo 92. Designación de apoderado judicial

1. Una vez que la persona jurídica es incorporada al proceso, se requerirá a su órgano social que designe un apoderado judicial. No podrá designarse como tal a la persona natural que se encuentre imputada por los mismos hechos.

2. Si, previo requerimiento, en el plazo de cinco días, no se designa un apoderado judicial, lo hará el Juez.

Ver jurisprudencia 
aquí
.

Artículo 93. Derechos y garantías

1. La persona jurídica incorporada en el proceso penal, en lo concerniente a la defensa de sus derechos e intereses legítimos, goza de todos los derechos y garantías que este Código concede al imputado.

2. Su rebeldía o falta de apersonamiento, luego de haber sido formalmente incorporada en el proceso, no obstaculiza el trámite de la causa, quedando sujeta a las medidas que en su oportunidad pueda señalar la sentencia.

Ver jurisprudencia 
aquí
.

TÍTULO IV: LA VÍCTIMA

CAPÍTULO I: EL AGRAVIADO

Artículo 94. Definición

1. Se considera agraviado a todo aquél que resulte directamente ofendido por el delito o perjudicado por las consecuencias del mismo. Tratándose de incapaces, de personas jurídicas o del Estado, su representación corresponde a quienes la Ley designe.

2. En los delitos cuyo resultado sea la muerte del agraviado tendrán tal condición los establecidos en el orden sucesorio previsto en el artículo 816° del Código Civil.

3. También serán considerados agraviados los accionistas, socios, asociados o miembros, respecto de los delitos que afectan a una persona jurídica cometidos por quienes las dirigen, administran o controlan.

4. Las asociaciones en los delitos que afectan intereses colectivos o difusos, cuya titularidad lesione a un número indeterminado de personas, o en los delitos incluidos como crímenes internacionales en los Tratados Internacionales aprobados y ratificados por el Perú, podrán ejercer los derechos y facultades atribuidas a las personas directamente ofendidas por el delito, siempre que el objeto social de la misma se vincule directamente con esos intereses y haya sido reconocida e inscrita con anterioridad a la comisión del delito objeto del procedimiento.

Ver jurisprudencia 
aquí
.

Artículo 95. Derechos del agraviado

1. El agraviado tendrá los siguientes derechos:

a)

 A ser informado de los resultados de la actuación en que haya intervenido, así como del resultado del procedimiento, aun cuando no haya intervenido en él, siempre que lo solicite;

b)

 A ser escuchado antes de cada decisión que implique la extinción o suspensión de la acción penal, siempre que lo solicite;

c)

 A recibir un trato digno y respetuoso por parte de las autoridades competentes, y a la protección de su integridad, incluyendo la de su familia. En los procesos por delitos contra la libertad sexual se preservará su identidad, bajo responsabilidad de quien conduzca la investigación o el proceso.

d)

 A impugnar el sobreseimiento y la sentencia absolutoria.

2. El agraviado será informado sobre sus derechos cuando interponga la denuncia, al declarar preventivamente o en su primera intervención en la causa.

3. Si el agraviado fuera menor o incapaz tendrá derecho a que durante las actuaciones en las que intervenga, sea acompañado por persona de su confianza.

Ver jurisprudencia 
aquí
.

Artículo 96. Deberes del agraviado 

La intervención del agraviado como actor civil no lo exime del deber de declarar como testigo en las actuaciones de la investigación y del juicio oral.

Ver jurisprudencia 
aquí
.

Artículo 97. Designación de apoderado común

Cuando se trate de numerosos agraviados por el mismo delito, que se constituyan en actor civil, si el Juez considera que su número puede entorpecer el normal desarrollo de la causa, siempre que no existan defensas incompatibles, representen intereses singulares o formulen pretensiones diferenciadas, dispondrá nombren un apoderado común. En caso no exista acuerdo explícito el Juez designará al apoderado.

CAPÍTULO II: EL ACTOR CIVIL

Artículo 98. Constitución y derechos*

La acción reparatoria en el proceso penal solo podrá ser ejercitada por quien resulte perjudicado por el delito, es decir, por quien según la ley civil esté legitimado para reclamar la reparación y, en su caso, los daños y perjuicios producidos por el delito.

Tratándose de víctimas menores de edad, el defensor público de víctimas o el abogado del Centro de Emergencia Mujer del Ministerio de la Mujer y Poblaciones Vulnerables asumen la representación legal para el proceso penal y podrán presentar la correspondiente solicitud de constitución en actor civil.

*Artículo modificado por la 
Ley 31146
, publicada el 30 de marzo de 2021 (link: 
bit.ly/47cGoPR
).

Ver jurisprudencia 
aquí
.

Artículo 99. Concurrencia de peticiones

1. La concurrencia de peticiones se resolverá siguiendo el orden sucesorio previsto en el Código Civil. Tratándose de herederos que se encuentren en el mismo orden sucesorio, deberán designar apoderado común, y de no existir acuerdo explícito, el Juez procederá a hacerlo.

2. En los supuestos indicados en el numeral 3 del artículo 94° el Juez, luego de escuchar a los que se han constituido en actor civil, designará apoderado común.

Ver jurisprudencia 
aquí
.

Artículo 100. Requisitos para constituirse en actor civil

1. La solicitud de constitución en actor civil se presentará por escrito ante el Juez de la Investigación Preparatoria.

2. Esta solicitud debe contener, bajo sanción de inadmisibilidad:
