Código Procesal Civil peruano (actualizado 2025) | LP
Ver jurisprudencia 
aquí
.

Artículo 267.- Concurrencia

Los peritos concurrirán a la inspección judicial cuando haya relación entre uno y otro medio probatorio, según disponga el Juez, de oficio o a petición de parte.

Artículo 268.- Nombramiento de peritos

El Consejo Ejecutivo de cada Distrito Judicial, formula anualmente la lista de los especialistas que podrán ser nombrados peritos en un proceso, tomando como base la propuesta alcanzada por cada colegio profesional. Cuando la pericia no requiera de profesionales universitarios, el Juez nombrará a la persona que considere idónea. La misma regla se aplica en las sedes de los Juzgados donde no hayan peritos que reúnan los requisitos antes señalados.

Artículo 269.- Aceptación del cargo

Dentro del tercer día de nombrado, el perito acepta el cargo mediante escrito hecho bajo juramento o promesa de actuar con veracidad. Si no lo hace, se tendrá por rehusado el nombramiento y se procederá a nombrar otro perito.

Ver jurisprudencia 
aquí
.

Artículo 270.- Daños y perjuicios

Los peritos que, sin justificación, retarden la presentación de su dictamen o no concurran a la audiencia de pruebas, serán subrogados y sancionados con multa no menor de tres ni mayor de diez Unidades de Referencia Procesal, sin perjuicio de la responsabilidad civil y penal a que hubiere lugar.

En este caso, el dictamen pericial será materia de una audiencia especial.

Ver jurisprudencia 
aquí
.

Artículo 271.- Honorario*

El Juez fija el honorario de los peritos, estando obligada al pago la parte que ofrece la prueba. Si no lo hiciera dentro del plazo que el Juez le señale, éste puede ordenar que se prescinda del medio probatorio, salvo que la otra parte ofrezca efectuar el pago, con cargo a repetir.

Cuando el medio probatorio es ordenado de oficio, el honorario será pagado proporcionalmente por las partes. El incumplimiento de una parte faculta a la otra a efectuar el pago con cargo a repetición.

* Artículo modificado por la 
Ley 30293
, publicada el 28 de diciembre de 2014 (link: 
lpd.pe/0K5K8
).

Ver jurisprudencia 
aquí
.

Capítulo VII: Inspección Judicial

Artículo 272.- Procedencia

La inspección judicial procede cuando el Juez debe apreciar personalmente los hechos relacionados con los puntos controvertidos.

Ver jurisprudencia 
aquí
.

Artículo 273.- Asistencia de peritos y testigos

A la inspección judicial acudirán los peritos y los testigos cuando el Juez lo ordene, con arreglo a las disposiciones referidas a dichos medios probatorios.

Artículo 274.- Contenido del acta

En el acta el Juez describirá el lugar en que se practica la inspección judicial, los hechos, objetos o circunstancias que observe directamente, según sea el caso, y un resumen pertinente de las observaciones de los peritos, los testigos, las partes y sus Abogados.

Capítulo VIII: Sucedáneos de los medios probatorios

Artículo 275.- Finalidad de los sucedáneos

Los sucedáneos son auxilios establecidos por la ley o asumidos por el Juez para lograr la finalidad de los medios probatorios, corroborando, complementando o sustituyendo el valor o alcance de éstos.

Ver jurisprudencia 
aquí
.

Artículo 276.- Indicio

El acto, circunstancia o signo suficientemente acreditados a través de los medios probatorios, adquieren significación en su conjunto cuando conducen al Juez a la certeza en torno a un hecho desconocido relacionado con la controversia.

Ver jurisprudencia 
aquí
.

Artículo 277.- Presunción

Es el razonamiento lógico-crítico que a partir de uno o más hechos indicadores lleva al Juez a la certeza del hecho investigado.

La presunción es legal o judicial.

Artículo 278.- Presunción legal absoluta*

Cuando la ley califica una presunción con carácter absoluto no cabe prueba en contrario. El beneficiario de tal presunción sólo ha de acreditar la realidad del hecho que a ella le sirve de base.

* Artículo modificado por el 
D-L 25940
, publicado el 11 de diciembre de 1992 (link: 
lpd.pe/kPLGb
).

Artículo 279.- Presunción legal relativa

Cuando la ley presume una conclusión con carácter relativo, la carga de la prueba se invierte en favor del beneficiario de tal presunción. Empero, éste ha de acreditar la realidad del hecho que a ella le sirve de presupuesto, de ser el caso.

Artículo 280.- Duda sobre el carácter de una presunción legal

En caso de duda sobre la naturaleza de una presunción legal, el Juez ha de considerarla como presunción relativa.

Artículo 281.- Presunción judicial

El razonamiento lógico-crítico del Juez, basado en reglas de experiencia o en sus conocimientos y a partir del presupuesto debidamente acreditado en el proceso, contribuye a formar convicción respecto al hecho o hechos investigados.

Ver jurisprudencia 
aquí
.

Artículo 282.- Presunción y conducta procesal de las partes

El Juez puede extraer conclusiones en contra de los intereses de las partes atendiendo a la conducta que éstas asumen en el proceso, particularmente cuando se manifiesta notoriamente en la falta de cooperación para lograr la finalidad de los medios probatorios, o con otras actitudes de obstrucción. Las conclusiones del Juez estarán debidamente fundamentadas.

Ver jurisprudencia 
aquí
.

Artículo 283.- Ficción legal

La conclusión que la ley da por cierta y que es opuesta a la naturaleza o realidad de los hechos, no permite prueba en contrario.

Capítulo IX: Prueba anticipada

Artículo 284.- Disposición general

Toda persona legitimada puede solicitar la actuación de medio probatorio antes del inicio de un proceso. Para ello, deberá expresar la pretensión genérica que va a reclamar y la razón que justifica su actuación anticipada.

Ver jurisprudencia 
aquí
.

Artículo 285.- Admisibilidad y procedencia*

El Juez sólo admitirá la solicitud si se cumple con los requisitos previstos en el artículo 284.

* Artículo modificado por el 
D-L 25940
, publicado el 11 de diciembre de 1992 (link: 
lpd.pe/kPLGb
).

Ver jurisprudencia 
aquí
.

Artículo 286.- Procedimiento

Las disposiciones relativas a la actuación de los medios probatorios se aplican, en cuanto sean pertinentes, a la prueba anticipada.

Artículo 287.- Emplazamiento y actuación sin citación

El Juez ordenará la actuación del medio probatorio, con citación de la persona a la cual se pretende emplazar.

A pedido de parte, sustentado en razones de garantía y seguridad, y habiéndose especificado el petitorio de la futura demanda, el Juez podrá ordenar la actuación del medio probatorio sin citación, por resolución debidamente motivada.

Ver jurisprudencia 
aquí
.

Artículo 288.- Habilitación de día y hora

Cuando la urgencia del caso lo requiere, el Juez puede habilitar día y hora para la actuación solicitada.

Artículo 289.- Irrecusabilidad*

Son irrecusables el Juez y el Secretario de Juzgado de conformidad con el artículo 761.

* Artículo modificado por el 
D-L 25940
, publicado el 11 de diciembre de 1992 (link: 
lpd.pe/kPLGb
).

Artículo 290.- Pericia
 

Si hay riesgo de que el transcurso del tiempo u otra circunstancia alteren el estado o situación de personas, lugares, bienes o documentos, puede pedirse que se practique la correspondiente pericia.

Artículo 291.- Testigos

Cuando por ancianidad, enfermedad o ausencia inminente de una persona, sea indispensable recibir su declaración, el interesado puede solicitar su testimonio.

Artículo 292.- Reconocimiento de documentos privados

Cualquier interesado en el contenido o efectos de un documento, puede solicitar que su otorgante o sus herederos lo reconozcan.

Ver jurisprudencia 
aquí
.

Artículo 293.- Exhibición

Cuando una persona requiera del esclarecimiento previo de una relación o situación jurídica, puede pedir la exhibición de:

1.- El testamento del causante por parte de quien se considere sucesor;

2.- Los documentos referentes al bien relacionado con el futuro proceso;

3.- Los estados de cuentas, libros y demás documentos relativos a negocios o bienes en que directamente tiene parte el solicitante; y

4.- Otros bienes muebles materia de un futuro proceso.

Artículo 294.- Absolución de posiciones

Puede solicitarse que la presunta contraparte absuelva posiciones sobre hechos que han de ser materia de un futuro proceso.

Artículo 295.- Inspección judicial

En los mismos casos previstos en el artículo 290, puede solicitarse la inspección judicial.

Artículo 296.- Apercibimientos

Si el emplazado no cumpliera con actuar el medio probatorio para el que fue citado, se aplicarán los siguientes apercibimientos:

1.- En el reconocimiento se tendrá por verdadero el documento;

2.- En la exhibición se tendrá por verdadera la copia presentada o por ciertas las afirmaciones concretas sobre el contenido del documento; y

3.- En la absolución de posiciones se tendrán por absueltas en sentido afirmativo las preguntas del interrogatorio presentado.

Artículo 297.- Competencia y trámite*

Es competente, además de lo dispuesto por el artículo 33, el Juez que por razón de cuantía y territorio debería conocer el futuro proceso.

La prueba anticipada se tramita como proceso no contencioso.

* Artículo modificado por el 
D-L 25940
, publicado el 11 de diciembre de 1992 (link: 
lpd.pe/kPLGb
).

Artículo 298.- Oposición

El emplazado sólo puede oponerse fundándose en que la solicitud no reúne los requisitos generales indicados en el artículo 284, los especiales del medio probatorio solicitado o si la actuación fuese imposible.

Artículo 299.- Entrega del expediente*

Actuada la prueba anticipada, se entregará el expediente al interesado, conservándose copia certificada de éste en el archivo del Juzgado, a costo del peticionante y bajo responsabilidad del Secretario de Juzgado.

* Artículo modificado por el 
D-L 25940
, publicado el 11 de diciembre de 1992 (link: 
lpd.pe/kPLGb
).

Capítulo X: Cuestiones probatorias

Artículo 300.- Admisibilidad de la tacha y de la oposición*

Se puede interponer tacha contra los testigos y documentos. Asimismo, se puede formular oposición a la actuación de una declaración de parte, a una exhibición, a una pericia o a una inspección judicial.

También pueden ser materia de tacha y de oposición los medios probatorios atípicos.

* Artículo modificado por el 
D-L 25940
, publicado el 11 de diciembre de 1992 (link: 
lpd.pe/kPLGb
).

Artículo 301.- Tramitación*

La tacha u oposición contra los medios probatorios se interponen en el plazo que establece cada vía procedimental, contado desde notificada la resolución que los tiene por ofrecidos, precisándose con claridad los fundamentos en que se sustentan y acompañándose los medios probatorios respectivos. La absolución debe hacerse de la misma manera y en el mismo plazo, anexándose los medios probatorios correspondientes.

La tacha, la oposición o sus absoluciones que no cumplan con los requisitos indicados serán declaradas inadmisibles, concediéndose un plazo no mayor de tres días para subsanar los defectos. Estos requisitos no se exigen a las absoluciones realizadas en el proceso sumarísimo.

La actuación de los medios probatorios se realiza en la audiencia de pruebas, iniciándose esta por la actuación de las cuestiones probatorias.

El medio probatorio cuestionado será actuado, sin perjuicio de que su eficacia sea resuelta en la sentencia, salvo decisión debidamente fundamentada e inimpugnable.

* Artículo modificado por los siguientes dispositivos:

1. 
D-L 25940
, publicado el 11 de diciembre de 1992 (link: 
lpd.pe/kPLGb
).

2. 
DL 1070
, publicado el 28 de junio de 2008 (link: 
lpd.pe/pq5W9
).

3. 
Ley 30293
, publicada el 28 de diciembre de 2014 (link: 
lpd.pe/0K5K8
